frequency,monetary,recency,cluster
26,53,14,1
26,64,2,1
52,73,23,0
52,90,49,0
1,49,31,3
52,20,14,0
4,85,49,2
52,34,19,0
1,97,8,1
4,31,4,1
26,34,26,3
26,68,10,1
26,72,37,2
52,51,31,0
52,53,34,0
12,81,8,1
26,36,44,3
4,38,36,3
52,48,17,0
26,90,46,2
4,51,50,3
4,62,22,1
1,37,32,3
52,88,40,0
52,22,16,0
1,25,14,3
1,20,13,3
4,56,7,1
4,94,41,2
52,48,14,0
12,31,16,3
12,79,45,2
1,67,37,2
4,38,45,3
4,91,38,2
26,33,48,3
26,69,44,2
52,45,10,0
4,37,44,3
12,60,18,1
4,76,31,2
1,39,40,3
1,100,15,1
26,69,19,1
52,53,45,0
1,21,25,3
4,43,45,3
52,54,36,0
12,55,38,3
26,30,34,3
26,28,39,3
4,59,7,1
52,20,26,0
52,24,35,0
26,94,35,2
1,28,49,3
52,73,46,0
26,64,17,1
12,54,29,3
52,79,4,0
52,37,17,0
4,68,21,1
26,21,31,3
52,79,43,0
26,83,18,1
4,36,44,3
4,94,3,1
12,33,49,3
4,46,21,3
52,70,5,0
4,29,32,3
1,48,34,3
4,26,21,3
26,85,43,2
12,58,3,1
1,85,21,2
12,43,32,3
26,53,36,3
26,91,50,2
4,96,43,2
4,72,24,2
4,96,36,2
4,28,21,3
52,40,34,0
4,32,42,3
26,95,2,1
26,41,47,3
26,53,44,3
12,47,35,3
4,83,15,1
12,48,29,3
4,99,18,2
4,87,13,1
52,62,46,0
52,76,28,0
12,100,48,2
4,73,43,2
1,92,37,2
1,67,20,1
4,40,33,3
26,98,31,2
26,85,50,2
4,67,35,2
26,89,22,2
12,24,1,1
1,96,4,1
12,35,31,3
26,67,46,2
26,79,32,2
26,85,43,2
26,26,26,3
1,75,9,1
26,65,28,2
4,54,20,1
52,95,9,0
4,94,48,2
1,86,12,1
26,32,29,3
26,45,27,3
1,76,44,2
1,84,32,2
26,72,11,1
26,40,44,3
52,89,46,0
1,86,50,2
4,54,45,3
4,36,48,3
52,89,26,0
26,32,21,3
26,67,49,2
26,39,13,1
52,29,46,0
52,58,42,0
1,65,25,1
12,94,25,2
4,81,12,1
4,86,4,1
52,43,38,0
52,29,42,0
1,95,30,2
52,28,50,0
52,46,45,0
26,58,33,3
4,48,25,3
12,43,25,3
4,95,44,2
26,30,21,3
26,64,31,2
1,90,47,2
12,76,14,1
4,96,17,1
1,47,3,1
1,85,42,2
1,55,22,1
4,98,21,2
4,77,21,1
1,26,40,3
26,68,1,1
12,73,50,2
4,27,39,3
12,23,34,3
26,49,29,3
26,74,31,2
52,67,8,0
26,65,5,1
12,60,7,1
12,31,30,3
4,27,14,3
26,80,5,1
4,30,3,1
26,25,46,3
52,35,4,0
26,67,42,2
1,46,30,3
1,35,37,3
1,86,2,1
4,81,30,2
12,42,47,3
4,43,21,3
26,31,9,1
26,81,12,1
52,61,4,0
1,96,10,1
52,29,26,0
26,33,40,3
26,32,34,3
1,56,31,3
26,94,1,1
26,53,5,1
52,82,4,0
4,70,48,2
4,76,29,2
26,29,12,3
1,100,29,2
4,94,15,1
12,25,34,3
26,88,41,2
12,78,41,2
26,45,39,3
52,73,32,0
12,61,29,2
1,22,15,3
1,38,33,3
52,38,18,0
26,100,35,2
52,64,25,0
26,55,6,1
26,91,17,1
12,38,17,3
4,97,44,2
26,22,6,1
26,92,45,2
1,84,7,1
4,93,11,1
4,50,41,3
26,64,24,1
52,61,21,0
1,48,24,3
4,45,8,1
26,88,12,1
26,57,48,2
4,68,6,1
26,94,14,1
1,41,34,3
4,83,12,1
1,22,11,3
12,74,5,1
26,90,25,2
1,79,11,1
4,28,27,3
1,88,43,2
4,26,18,3
26,27,32,3
4,83,27,2
52,39,24,0
4,89,31,2
26,68,39,2
26,90,36,2
1,34,5,1
26,51,47,3
26,45,29,3
26,88,43,2
4,85,40,2
12,100,4,1
52,42,39,0
26,53,45,3
26,86,20,1
52,66,14,0
52,100,33,0
1,47,18,1
52,25,9,0
1,51,34,3
26,41,33,3
26,73,15,1
26,42,4,1
1,20,25,3
4,30,20,3
4,53,5,1
4,74,16,1
1,57,13,1
